p, administrator_list, /v1/administrators, GET, allow
p, product_update, /v1/products/*, PATCH, allow
p, product_delete, /v1/products/*, DELETE, allow
p, product_upload, /v1/upload/products/*, POST, allow
p, product_tag_list, /v1/product-tags, GET, allow
p, product_tag_create, /v1/product-tags, POST, allow
p, product_tag_update, /v1/product-tags/*, PATCH, allow
p, product_tag_delete, /v1/product-tags/*, DELETE, allow
p, product_type_list, /v1/categories/*/product-types, GET, allow
p, product_type_create, /v1/categories/*/product-types, POST, allow
p, product_type_update, /v1/categories/*/product-types/*, PATCH, allow
p, product_type_delete, /v1/categories/*/product-types/*, DELETE, allow
p, product_type_upload, /v1/upload/product-types/*, POST, allow
p, promotion_list, /v1/promotions, GET, allow
p, promotion_get, /v1/promotions/*, GET, allow
p, promotion_create, /v1/promotions, POST, allow
p, promotion_update, /v1/promotions/*, PATCH, allow
p, promotion_delete, /v1/promotions/*, DELETE, allow
p, schedule_list, /v1/schedules, GET, allow
p, schedule_get, /v1/schedules/*, GET, allow
p, schedule_create, /v1/schedules, POST, allow
p, schedule_update, /v1/schedules/*, PATCH, allow
p, schedule_delete, /v1/schedules/*, DELETE, allow
p, schedule_upload, /v1/upload/schedules/*, POST, allow
p, shipping_get, /v1/coordinators/*/shippings, GET, allow
p, shipping_upsert, /v1/coordinators/*/shippings, PATCH, allow
p, default_shipping_get, /v1/shippings/default, GET, allow
p, default_shipping_update, /v1/shippings/default, PATCH, allow
p, spot_list, /v1/spots, GET, allow
p, spot_get, /v1/spots/*, GET, allow
p, spot_create, /v1/spots, POST, allow
p, spot_update, /v1/spots/*, PATCH, allow
p, spot_delete, /v1/spots/*, DELETE, allow
p, spot_upload, /v1/upload/spots/*, POST, allow
p, thread_get, /v1/contacts/*/threads/*, GET, allow
p, thread_list_by_contactId, /v1/contacts/*/threads, GET, allow
p, thread_create, /v1/contacts/*/threads, POST, allow
p, thread_update, /v1/contacts/*/threads/*, PATCH, allow
p, thread_delete, /v1/contacts/*/threads/*, DELETE, allow
p, user_list, /v1/users, GET, allow
p, user_get, /v1/users/*, GET, allow
p, user_delete, /v1/users/*, DELETE, allow
p, video_list, /v1/videos, GET, allow
p, video_get, /v1/videos/*, GET, allow
p, video_create, /v1/videos, POST, allow
p, video_update, /v1/videos/*, PATCH, allow
p, video_delete, /v1/videos/*, DELETE, allow
p, video_upload, /v1/upload/videos/*, POST, allow
p, postal_code_search, /v1/postal-codes/*, GET, allow
p, upload_get, /v1/upload/state, GET, allow

g, administrator, administrator_list
g, administrator, administrator_get
g, administrator, administrator_create
g, administrator, administrator_update
g, administrator, administrator_delete
g, administrator, auth
g, administrator, broadcast_get
g, administrator, broadcast_update
g, administrator, broadcast_action
g, administrator, category_list
g, administrator, category_create
g, administrator, category_update
g, administrator, category_delete
g, administrator, contact_list
g, administrator, contact_get
g, administrator, contact_create
g, administrator, contact_update
g, administrator, contact_delete
g, administrator, contact_category_list
g, administrator, contact_category_get
g, administrator, contact_read_create
g, administrator, coordinator_list
g, administrator, coordinator_get
g, administrator, coordinator_create
g, administrator, coordinator_update
g, administrator, coordinator_delete
g, administrator, coordinator_upload
g, administrator, experience_list
g, administrator, experience_get
g, administrator, experience_create
g, administrator, experience_update
g, administrator, experience_delete
g, administrator, experience_upload
g, administrator, experience_type_list
g, administrator, experience_type_create
g, administrator, experience_type_update
g, administrator, experience_type_delete
g, administrator, live_list
g, administrator, live_get
g, administrator, live_create
g, administrator, live_update
g, administrator, live_delete
g, administrator, message_list
g, administrator, message_get
g, administrator, notification_list
g, administrator, notification_get
g, administrator, notification_create
g, administrator, notification_update
g, administrator, notification_delete
g, administrator, order_list
g, administrator, order_get
g, administrator, order_update
g, administrator, payment_system_list
g, administrator, payment_system_update
g, administrator, producer_list
g, administrator, producer_get
g, administrator, producer_create
g, administrator, producer_update
g, administrator, producer_delete
g, administrator, producer_upload
g, administrator, postal_code_search
g, administrator, product_list
g, administrator, product_get
g, administrator, product_create
g, administrator, product_update
g, administrator, product_delete
g, administrator, product_upload
g, administrator, product_tag_list
g, administrator, product_tag_create
g, administrator, product_tag_update
g, administrator, product_tag_delete
g, administrator, product_type_list
g, administrator, product_type_create
g, administrator, product_type_update
g, administrator, product_type_delete
g, administrator, product_type_upload
g, administrator, promotion_list
g, administrator, promotion_get
g, administrator, promotion_create
g, administrator, promotion_update
g, administrator, promotion_delete
g, administrator, schedule_list
g, administrator, schedule_get
g, administrator, schedule_create
g, administrator, schedule_update
g, administrator, schedule_delete
g, administrator, schedule_upload
g, administrator, shipping_get
g, administrator, shipping_upsert
g, administrator, default_shipping_get
g, administrator, default_shipping_update
g, administrator, spot_list
g, administrator, spot_get
g, administrator, spot_create
g, administrator, spot_update
g, administrator, spot_delete
g, administrator, spot_upload
g, administrator, thread_list_by_contactId
g, administrator, thread_get
g, administrator, thread_create
g, administrator, thread_update
g, administrator, thread_delete
g, administrator, user_list
g, administrator, user_get
g, administrator, user_delete
g, administrator, upload_get
g, administrator, video_list
g, administrator, video_get
g, administrator, video_create
g, administrator, video_update
g, administrator, video_delete
g, administrator, video_upload

g, coordinator, auth
g, coordinator, broadcast_get
g, coordinator, broadcast_update
g, coordinator, broadcast_action
g, coordinator, category_list
g, coordinator, contact_list
g, coordinator, contact_get
g, coordinator, contact_create
g, coordinator, contact_update
g, coordinator, contact_delete
g, coordinator, contact_category_get
g, coordinator, contact_category_list
g, coordinator, contact_read_create
g, coordinator, coordinator_upload
g, coordinator, experience_list
g, coordinator, experience_get
g, coordinator, experience_create
g, coordinator, experience_update
g, coordinator, experience_delete
g, coordinator, experience_upload
g, coordinator, experience_type_list
g, coordinator, live_list
g, coordinator, live_get
g, coordinator, live_create
g, coordinator, live_update
g, coordinator, live_delete
g, coordinator, message_list
g, coordinator, message_get
g, coordinator, notification_list
g, coordinator, notification_get
g, coordinator, notification_create
g, coordinator, notification_update
g, coordinator, notification_delete
g, coordinator, producer_list
g, coordinator, producer_get
g, coordinator, producer_create
g, coordinator, producer_update
g, coordinator, producer_delete
g, coordinator, producer_upload
g, coordinator, order_list
g, coordinator, order_get
g, coordinator, order_update
g, coordinator, postal_code_search
g, coordinator, product_list
g, coordinator, product_get
g, coordinator, product_create
g, coordinator, product_update
g, coordinator, product_delete
g, coordinator, product_upload
g, coordinator, product_tag_list
g, coordinator, product_type_list
g, coordinator, promotion_list
g, coordinator, promotion_get
g, coordinator, schedule_list
g, coordinator, schedule_get
g, coordinator, schedule_create
g, coordinator, schedule_update
g, coordinator, schedule_schedule
g, coordinator, schedule_upload
g, coordinator, shipping_get
g, coordinator, shipping_upsert
g, coordinator, spot_list
g, coordinator, spot_get
g, coordinator, spot_create
g, coordinator, spot_update
g, coordinator, spot_delete
g, coordinator, spot_upload
g, coordinator, thread_list_by_contactId
g, coordinator, thread_get
g, coordinator, thread_create
g, coordinator, thread_update
g, coordinator, thread_delete
g, coordinator, user_list
g, coordinator, user_get
g, coordinator, video_list
g, coordinator, video_get
g, coordinator, video_create
g, coordinator, video_update
g, coordinator, video_delete
g, coordinator, video_upload
g, coordinator, upload_get

g, producer, auth
g, producer, broadcast_get
g, producer, category_list
g, producer, contact_list
g, producer, contact_get
g, producer, contact_create
g, producer, contact_update
g, producer, contact_delete
g, producer, contact_category_list
g, producer, contact_category_get
g, producer, contact_read_create
g, producer, experience_list
g, producer, experience_get
g, producer, experience_type_list
g, producer, live_list
g, producer, message_list
g, producer, message_get
g, producer, notification_list
g, producer, notification_get
g, producer, order_list
g, producer, order_get
g, producer, postal_code_search
g, producer, product_list
g, producer, product_get
g, producer, producer_upload
g, producer, product_tag_list
g, producer, product_type_list
g, producer, promotion_list
g, producer, promotion_get
g, producer, schedule_list
g, producer, schedule_get
g, producer, spot_list
g, producer, spot_get
g, producer, thread_list_by_contactId
g, producer, thread_get
g, producer, thread_create
g, producer, thread_update
g, producer, thread_delete
g, producer, video_list
g, producer, video_get
g, producer, upload_get
